time,left_s0,left_s1,left_e0,left_e1,left_w0,left_w1,left_w2,left_gripper,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2,right_gripper
2581.001114,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2582.001099,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2583.001316,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2584.001135,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2585.001137,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2586.001186,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2587.001090,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2588.001105,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2589.001113,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2590.001308,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2591.001171,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2592.001108,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2593.001183,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2594.001178,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2595.001111,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2596.001115,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2597.001184,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2598.001158,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2599.001108,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2600.000156,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2601.001140,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2602.001253,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2603.000643,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2604.001230,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2605.001205,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2606.001108,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2607.000635,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2608.001149,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2609.001215,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2610.001156,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2611.001127,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2612.001329,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2613.001178,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2614.001113,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2615.001166,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2616.001158,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2617.001178,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2618.001185,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2619.001124,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2620.001188,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2621.001179,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2622.001103,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2623.001285,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2624.001136,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2625.001196,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2626.001124,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2627.001129,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2628.001109,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2629.001217,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2630.001176,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2631.001121,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2632.001161,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2633.001124,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2634.001178,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2635.001103,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2636.001202,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2637.001221,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2638.001179,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2639.001189,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2640.001093,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2641.001141,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2642.001155,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
2643.001183,-0.00191747598486,0.0736310778185,-0.00306796157577,1.37483028114,0.00421844716668,0.24697090685,-0.00345145677274,94.830368042,-0.00153398078789,0.0567572891518,0.00153398078789,1.38978659382,-0.00153398078789,0.269980618668,0.00191747598486,95.2998352051
